"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_storm_vortex_ball_Description"           				"A vortex that pulls enemies to target point and stuns them!"
		"DOTA_Tooltip_ability_storm_vortex_ball_radius"                       	 	"RADIUS:"
		"DOTA_Tooltip_ability_storm_vortex_ball_pull_duration"                      "DURATION:"
		"DOTA_Tooltip_modifier_storm_vortex_ball_pull"                            	"name"
		"DOTA_Tooltip_modifier_storm_vortex_ball_pull_Description"                	"desc"

		"DOTA_Tooltip_Ability_storm_overload"                         		"Overload"
		"DOTA_Tooltip_ability_storm_overload_Description"           		"Accumulates an electric charge that is released with the next attack, dealing damage to nearby enemies!"
		"DOTA_Tooltip_ability_storm_overload_radius"                        "RADIUS:"
		"DOTA_Tooltip_ability_storm_overload_base_damage"                   "BASE DAMAGE:"
		"DOTA_Tooltip_ability_storm_overload_int_damage"                    "INT DAMAGE:"
		"DOTA_Tooltip_ability_storm_overload_bonus_range"                   "BONUS RANGE:"
		"DOTA_Tooltip_modifier_storm_overload"                            	"Overload"
		"DOTA_Tooltip_modifier_storm_overload_Description"                	"Attack overloaded"

		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_cast_range"                     "CAST RANGE:"

		"DOTA_Tooltip_Ability_storm_arcane_power"                         		"Arcane power"
		"DOTA_Tooltip_ability_storm_arcane_power_Description"           		"Storm Spirit calls upon the blessing of the ancients to grant him immeasurable amounts of Arcane Power. This allows him to gain an advantage on the battlefield."
		"DOTA_Tooltip_ability_storm_arcane_power_reduce_cd"                     "%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_storm_arcane_power_reduce_mp"                     "%MANACOST REDUCTION:"
		"DOTA_Tooltip_modifier_storm_arcane_power"                            	"Arcane power"
		"DOTA_Tooltip_modifier_storm_arcane_power_Description"                	"Reduce mana and cooldown"
	
		"DOTA_Tooltip_Ability_item_special_storm"                         			"<font color=\"#7FFFD4\">Storm shoulder</font>"
		"DOTA_Tooltip_ability_item_special_storm_Description"           			"Mysterious item from alternative universe..."
		"DOTA_Tooltip_ability_item_special_storm_bonus_manareg"                        	"BONUS MANAREGEN:"
		"DOTA_Tooltip_ability_item_special_storm_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_special_storm_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_special_storm_bonus_int"                        	"BONUS INT:"

		"DOTA_Tooltip_Ability_item_special_storm_upgrade"                         			"<font color=\"#7FFFD4\">Storm shoulder</font>"
		"DOTA_Tooltip_ability_item_special_storm_upgrade_Description"           			"Even more mysterious item from alternative universe... "
		"DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_manareg"                        	"BONUS MANAREGEN:"
		"DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_special_storm_upgrade_bonus_int"                        	"BONUS INT:"
//Aniki
		"npc_dota_hero_abyssal_underlord"		"Aniki"
		
		"DOTA_Tooltip_Ability_aniki_spawnlord_aura"                         			"Aniki aura"
		"DOTA_Tooltip_ability_aniki_spawnlord_aura_Description"           				"Aniki looks great as always!"
		"DOTA_Tooltip_ability_aniki_spawnlord_aura_lifesteal"                        	"%LIFESTEAL:"
		"DOTA_Tooltip_ability_aniki_spawnlord_aura_hp_regen"                        	"REGENERATION:"
	
		"DOTA_Tooltip_Ability_aniki_stomps"                         			"Power stomps"
		"DOTA_Tooltip_ability_aniki_stomps_Description"           				"Aniki hits the ground with an insane power, reducing the armor of enemies around him and dealing damage based on his max hp!"
		"DOTA_Tooltip_ability_aniki_stomps_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_aniki_stomps_interval"                        	"STOMP INTERVAL:"
		"DOTA_Tooltip_ability_aniki_stomps_radius"                        		"STOMP RADIUS:"
		"DOTA_Tooltip_ability_aniki_stomps_base_damage"                        	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_aniki_stomps_health_damage"                       "%MAX HEALTH DAMAGE:"
		"DOTA_Tooltip_ability_aniki_stomps_debuff_duration"                     "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_aniki_stomps_stack_armor"                        	"STACK ARMOR DECREASE:"
		"DOTA_Tooltip_modifier_aniki_stomps_debuff"                            	"Armor debuf"
		"DOTA_Tooltip_modifier_aniki_stomps_debuff_Description"                	"Armor debuff"
		
		"DOTA_Tooltip_Ability_aniki_petrify"                         			"Friendly twining"
		"DOTA_Tooltip_ability_aniki_petrify_Description"           				"Grants a shield to an allies unit, which blocks a part of incoming damage!"
		"DOTA_Tooltip_ability_aniki_petrify_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_aniki_petrify_damage_block"                       "DAMAGE BLOCK:"
		"DOTA_Tooltip_modifier_aniki_petrify"                            	"Friendly twining"
		"DOTA_Tooltip_modifier_aniki_petrify_Description"                	"Black part of damage"
		
		"DOTA_Tooltip_Ability_aniki_powerfull"                         	"Powerfull"
		"DOTA_Tooltip_ability_aniki_powerfull_Description"           				"Increases max hp and health regen for every point of strength"
		"DOTA_Tooltip_ability_aniki_powerfull_str_health"                        	"HEALTH PER STR:"
		"DOTA_Tooltip_ability_aniki_powerfull_str_regen"                        	"REGEN PER STR:"
	
		"DOTA_Tooltip_Ability_aniki_absorption_shield"                         			"Absorption shield"
		"DOTA_Tooltip_ability_aniki_absorption_shield_Description"           				"Creates an aura around the target, all incoming damage is absorbed. All absorbed damage is converted into a shield!"
		"DOTA_Tooltip_ability_aniki_absorption_shield_duration"                        		"DURATION:"
		"DOTA_Tooltip_ability_aniki_absorption_shield_shield_duration"                      "SHIELD DURATION:"
		"DOTA_Tooltip_ability_aniki_absorption_shield_dmg_convert"                        	"%DAMAGE CONVERSION:"
		"DOTA_Tooltip_modifier_aniki_absorption_shield_buff"                            	"Absorption shield"
		"DOTA_Tooltip_modifier_aniki_absorption_shield_buff_Description"                	"Absorption shield"
		
		"DOTA_Tooltip_Ability_aniki_absorption_shield_mass"                         			"Absorption shield MASS"
		"DOTA_Tooltip_ability_aniki_absorption_shield_mass_Description"           				"Creates shields for all allies around the hero!"
		"DOTA_Tooltip_ability_aniki_absorption_shield_mass_radius"                        	"RADIUS:"	
//Antares
		"npc_dota_hero_dragon_knight"		"Antares"

		"DOTA_Tooltip_Ability_inherit_antares_buff"                         			"Dragon Emperor buff"
		"DOTA_Tooltip_ability_inherit_antares_buff_Description"           				"The incredible power of the Dragon Emperor strengthens his entire army!"
		"DOTA_Tooltip_ability_inherit_antares_buff_dmg_bonus"                        	"%DMG BONUS:"
		"DOTA_Tooltip_ability_inherit_antares_buff_armor_bonus"                        	"ARMOR BONUS:"
		"DOTA_Tooltip_ability_inherit_antares_buff_hp_bonus"                        	"%HEALTH BONUS:"
		"DOTA_Tooltip_ability_inherit_antares_buff_as_bonus"                        	"ATTACKSPEED BONUS:"

	
		"DOTA_Tooltip_Ability_antares_dragon_breathe"                         			"Dragon breath"
		"DOTA_Tooltip_ability_antares_dragon_breathe_Description"           				"The Dragon Emperor spews flames, inflicting huge damage and scaring enemies!"
		"DOTA_Tooltip_ability_antares_dragon_breathe_wave_distance"                     "DISTANCE:"
		"DOTA_Tooltip_ability_antares_dragon_breathe_base_dmg"                        	"BASE DMG:"
		"DOTA_Tooltip_ability_antares_dragon_breathe_damage_pct"                        "%STR DAMAGE:"
		"DOTA_Tooltip_ability_antares_dragon_breathe_fear_duration"                     "FEAR DURATION:"
	
		"DOTA_Tooltip_Ability_antares_dragon_blood"                         			"Dragon blood"
		"DOTA_Tooltip_ability_antares_dragon_blood_Description"           				"The Dragon Emperor is enraged and destroying all his enemies!"
		"DOTA_Tooltip_ability_antares_dragon_blood_bonus_str_as"                        	"ATTACKSPEED PER STR:"

		"DOTA_Tooltip_Ability_antares_dragon_skin"                         			"Dragon skin"
		"DOTA_Tooltip_ability_antares_dragon_skin_Description"           				"There are legends - that the dragon scales cannot be pierced even with the sharpest blade!"
		"DOTA_Tooltip_ability_antares_dragon_skin_bonus_armor"                        	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_antares_dragon_skin_bonus_regen"                        	"BONUS REGEN:"
		"DOTA_Tooltip_ability_antares_dragon_skin_bonus_regen_pct"                        	"%BONUS REGEN:"

		"DOTA_Tooltip_Ability_antares_dragon_form"                         			"True Dragon form"
		"DOTA_Tooltip_ability_antares_dragon_form_Description"           				"Antares releases all his strength, turning into a powerful dragon, sweeping away everything in his path!"
		"DOTA_Tooltip_ability_antares_dragon_form_form_duration"                        	"FORM DURATION:"
		"DOTA_Tooltip_ability_antares_dragon_form_attack_range_bonus"                       "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_antares_dragon_form_splash_radius"                        	"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_antares_dragon_form_splash_pct"                        		"%SPLASH PCT:"
		"DOTA_Tooltip_ability_antares_dragon_form_"                        	":"
		"DOTA_Tooltip_modifier_antares_dragon_form"                            	"True Dragon form"
		"DOTA_Tooltip_modifier_antares_dragon_form_Description"                	"The true form of the Dragon Emperor!"

		"DOTA_Tooltip_Ability_antares_fear_aura"                         			"Fear aura"
		"DOTA_Tooltip_ability_antares_fear_aura_Description"           				"The Dragon Emperor ceases to suppress his aura, from which all his enemies are horrified and lose some of their strength!"
		"DOTA_Tooltip_ability_antares_fear_aura_aura_radius"                        	"RADIUS:"
		"DOTA_Tooltip_ability_antares_fear_aura_decrease_dmg"                        	"%DECREASE DMG:"
		"DOTA_Tooltip_modifier_antares_fear_aura_debuff"                            	"Fear aura"
		"DOTA_Tooltip_modifier_antares_fear_aura_debuff_Description"                	"Fear aura"

	
		"DOTA_Tooltip_Ability_item_special_antares"                         			"<font color=\"#7FFFD4\">Antares weapon</font>"
		"DOTA_Tooltip_ability_item_special_antares_Description"           			"Mystic weapon from alternative universe..."
		"DOTA_Tooltip_ability_item_special_antares_bonus_dmg"                        	"+$DAMAGE"
		"DOTA_Tooltip_ability_item_special_antares_bonus_str"                        	"+$STR"
		"DOTA_Tooltip_ability_item_special_antares_bonus_agi"                        	"+$AGI"
		"DOTA_Tooltip_ability_item_special_antares_bonus_int"                        	"+$INT"

		"DOTA_Tooltip_Ability_item_special_antares_upgrade_1"                         			"<font color=\"#7FFFD4\">Antares weapon</font>"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_1_Description"           			"Mystic weapon from alternative universe... "
		"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_dmg"                        	"+$damage"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_str"                        	"+$str"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_agi"                        	"+$agi"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_int"                        	"+$int"

		"DOTA_Tooltip_Ability_item_special_antares_upgrade_2"                         			"<font color=\"#7FFFD4\">Antares weapon</font>"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_2_Description"           			"Mystic weapon from alternative universe... "
		"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_dmg"                        	"+$damage"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_str"                        	"+$str"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_agi"                        	"+$agi"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_int"                        	"+$int"

		"DOTA_Tooltip_Ability_item_special_antares_upgrade_3"                         			"<font color=\"#7FFFD4\">Antares weapon</font>"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_3_Description"           			"Mystic weapon from alternative universe... "
		"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_dmg"                        	"+$damage"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_str"                        	"+$str"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_agi"                        	"+$agi"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_int"                        	"+$int"

		"DOTA_Tooltip_Ability_item_special_antares_upgrade_4"                         			"<font color=\"#7FFFD4\">Antares weapon</font>"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_4_Description"           			"Mystic weapon from alternative universe... "
		"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_dmg"                        	"+$damage"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_str"                        	"+$str"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_agi"                        	"+$agi"
		"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_int"                        	"+$int"
		
//Ricko

		"npc_dota_hero_crystal_maiden"		"Ricko"

		"DOTA_Tooltip_Ability_ricko_mount"                         			"Mount"
		"DOTA_Tooltip_ability_ricko_mount_Description"           				"Ricko mounts targeted ally!<br><font color='#ff9966'><em> Also enhances self and ally experience. <br>Part of the money the ally receives is given to Ricko! </em> </font>"
